,date,datatype,station,attributes,value
0,2022-01-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",116
1,2022-01-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",114
2,2022-01-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",14
3,2022-01-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-27
4,2022-01-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",32
5,2022-01-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",49
6,2022-01-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",7
7,2022-01-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-25
8,2022-01-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",14
9,2022-01-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",16
10,2022-01-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-54
11,2022-01-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-19
12,2022-01-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",40
13,2022-01-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",48
14,2022-01-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-67
15,2022-01-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-80
16,2022-01-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",39
17,2022-01-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",18
18,2022-01-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",32
19,2022-01-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",51
20,2022-01-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-60
21,2022-01-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-59
22,2022-01-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-7
23,2022-01-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-2
24,2022-01-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",36
25,2022-01-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-23
26,2022-01-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-42
